Unnamed: 0_x,num_acc,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep,annee,vma,situ,surf,catr,Unnamed: 0_y,place,catu,grav,sexe,trajet,secu,locp,actp,an_nais,num_veh_x,id_vehicule_x,secu1,secu2,secu3,Unnamed: 0,senc,catv,occutc,obs,obsm,choc,num_veh_y,id_vehicule_y,motor
958470,201900000001,11,30,01:30,4,1,1,1.0,2.0,93053,AUTOROUTE A3,M,"48,8962100","2,4701200",93,2019,70.0,1.0,1.0,1.0,2142196,2.0,2,4,2,0.0,,-1.0, -1,2002.0,B01,138Â 306Â 524,1.0,0.0,-1.0,1635812,2.0,7,,0.0,2.0,5.0,B01,138Â 306Â 524,1.0
958470,201900000001,11,30,01:30,4,1,1,1.0,2.0,93053,AUTOROUTE A3,M,"48,8962100","2,4701200",93,2019,70.0,1.0,1.0,1.0,2142196,2.0,2,4,2,0.0,,-1.0, -1,2002.0,B01,138Â 306Â 524,1.0,0.0,-1.0,1635813,2.0,17,,1.0,0.0,3.0,A01,138Â 306Â 525,1.0
958470,201900000001,11,30,01:30,4,1,1,1.0,2.0,93053,AUTOROUTE A3,M,"48,8962100","2,4701200",93,2019,70.0,1.0,1.0,1.0,2142197,1.0,1,4,2,5.0,,-1.0, -1,1993.0,B01,138Â 306Â 524,1.0,0.0,-1.0,1635812,2.0,7,,0.0,2.0,5.0,B01,138Â 306Â 524,1.0
958470,201900000001,11,30,01:30,4,1,1,1.0,2.0,93053,AUTOROUTE A3,M,"48,8962100","2,4701200",93,2019,70.0,1.0,1.0,1.0,2142197,1.0,1,4,2,5.0,,-1.0, -1,1993.0,B01,138Â 306Â 524,1.0,0.0,-1.0,1635813,2.0,17,,1.0,0.0,3.0,A01,138Â 306Â 525,1.0
958470,201900000001,11,30,01:30,4,1,1,1.0,2.0,93053,AUTOROUTE A3,M,"48,8962100","2,4701200",93,2019,70.0,1.0,1.0,1.0,2142198,1.0,1,1,1,0.0,,-1.0, -1,1959.0,A01,138Â 306Â 525,1.0,0.0,-1.0,1635812,2.0,7,,0.0,2.0,5.0,B01,138Â 306Â 524,1.0
958470,201900000001,11,30,01:30,4,1,1,1.0,2.0,93053,AUTOROUTE A3,M,"48,8962100","2,4701200",93,2019,70.0,1.0,1.0,1.0,2142198,1.0,1,1,1,0.0,,-1.0, -1,1959.0,A01,138Â 306Â 525,1.0,0.0,-1.0,1635813,2.0,17,,1.0,0.0,3.0,A01,138Â 306Â 525,1.0
958471,201900000002,11,30,02:50,3,1,1,1.0,6.0,93066,AUTOROUTE A1,M,"48,9307000","2,3688000",93,2019,70.0,1.0,1.0,1.0,2142199,1.0,1,4,2,0.0,,-1.0, -1,1994.0,A01,138Â 306Â 523,1.0,0.0,-1.0,1635814,1.0,7,,4.0,0.0,1.0,A01,138Â 306Â 523,1.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142200,1.0,1,1,1,0.0,,-1.0,0,1996.0,A01,138Â 306Â 520,1.0,0.0,-1.0,1635815,1.0,7,,0.0,2.0,1.0,A01,138Â 306Â 520,1.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142200,1.0,1,1,1,0.0,,-1.0,0,1996.0,A01,138Â 306Â 520,1.0,0.0,-1.0,1635816,1.0,7,,1.0,0.0,4.0,B01,138Â 306Â 521,1.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142200,1.0,1,1,1,0.0,,-1.0,0,1996.0,A01,138Â 306Â 520,1.0,0.0,-1.0,1635817,1.0,7,,0.0,2.0,4.0,C01,138Â 306Â 522,6.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142201,2.0,2,4,2,9.0,,-1.0,0,1930.0,A01,138Â 306Â 520,1.0,0.0,-1.0,1635815,1.0,7,,0.0,2.0,1.0,A01,138Â 306Â 520,1.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142201,2.0,2,4,2,9.0,,-1.0,0,1930.0,A01,138Â 306Â 520,1.0,0.0,-1.0,1635816,1.0,7,,1.0,0.0,4.0,B01,138Â 306Â 521,1.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142201,2.0,2,4,2,9.0,,-1.0,0,1930.0,A01,138Â 306Â 520,1.0,0.0,-1.0,1635817,1.0,7,,0.0,2.0,4.0,C01,138Â 306Â 522,6.0
